〆癠丁,UID,〆癠虫腹,虫腹,摸,ユ癸,よ,篵膘,璹虫摸,〆癠基,Θユ计秖,〆癠篈,も尿禣,ΘユА基,Θユ肂,丁,Θユ丁
2024/7/16 17:01,OOOOOJVK,1.36226E+14,4.97982E+14,眔玪,BTCUSDT,,1000,眏キ,62736.0189,0.061249,Θユ,1.15275553,62736.0189,3842.518422,--,2024-07-16T17:01:18+08:00
2024/7/16 16:59,OOOOOJVK,4.98117E+14,4.98117E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.061286,Θユ,0,62757.06723,3846.129622,--,2024-07-16T16:59:20+08:00
2024/7/16 16:58,OOOOOJVK,4.97982E+14,4.97982E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.061249,Θユ,0,62794.73277,3846.114587,--,2024-07-16T16:58:48+08:00
2024/7/16 16:58,OOOOOJVK,4.97937E+14,7.72138E+14,炊硄,BTCUSDT,,10,カ基キ,62776,0.015956,Θユ,0.20039088,62794.8328,1001.954352,--,2024-07-16T16:58:37+08:00
2024/7/16 15:42,OOOOOJVC,4.7879E+14,4.77723E+14,炊硄,BTCUSDT,,100,カ基キ,62821.8,0.015257,Θユ,0.19175195,62840.64654,958.7597443,--,2024-07-16T15:42:32+08:00
2024/7/16 15:38,OOOOOOOJ,4.77768E+14,4.77598E+14,炊硄,BTCUSDT,,99,カ基キ,63001.7,0.015118,Θユ,0.19054909,63020.60051,952.7454385,--,2024-07-16T15:38:28+08:00
2024/7/16 15:38,OOOOOOOJ,4.77749E+14,4.77749E+14,炊硄,BTCUSDT,,99,カ基秨,0,0.015109,Θユ,0.19045122,63025.75113,952.2560738,--,2024-07-16T15:38:24+08:00
2024/7/16 15:38,OOOOOJVC,4.77723E+14,4.77723E+14,炊硄,BTCUSDT,,100,カ基秨,0,0.015257,Θユ,0.19230641,63022.35096,961.5320086,--,2024-07-16T15:38:18+08:00
2024/7/16 15:38,OOOOOJVC,4.77704E+14,4.77402E+14,炊硄,BTCUSDT,,100,カ基キ,63024.7,0.015247,Θユ,0.19224518,63043.60741,961.2258822,--,2024-07-16T15:38:13+08:00
2024/7/16 15:37,OOOOOOOJ,4.77598E+14,4.77598E+14,炊硄,BTCUSDT,,99,カ基秨,0,0.015118,Θユ,0.19045097,62988.14925,952.2548404,--,2024-07-16T15:37:48+08:00
2024/7/16 15:37,OOOOOOOJ,4.77579E+14,4.72449E+14,炊硄,BTCUSDT,,100,カ基キ,63003.7,0.015237,Θユ,0.19205508,63022.60111,960.2753731,--,2024-07-16T15:37:43+08:00
2024/7/16 15:37,OOOOOJVC,4.77427E+14,4.77284E+14,炊硄,BTCUSDT,,100,カ基キ,63037.7,0.015243,Θユ,0.19223439,63056.61131,961.1719262,--,2024-07-16T15:37:07+08:00
2024/7/16 15:37,OOOOOJVC,4.77402E+14,4.77402E+14,炊硄,BTCUSDT,,100,カ基秨,0,0.015247,Θユ,0.19230173,63062.15295,961.508646,--,2024-07-16T15:37:01+08:00
2024/7/16 15:36,OOOOOJVC,4.77284E+14,4.77284E+14,炊硄,BTCUSDT,,100,カ基秨,0,0.015243,Θユ,0.1923025,63078.95379,961.5124926,--,2024-07-16T15:36:33+08:00
2024/7/16 15:36,OOOOOJVC,4.77259E+14,4.76952E+14,炊硄,BTCUSDT,,100,カ基キ,63085.5,0.015255,Θユ,0.19253161,63104.42565,962.6580133,--,2024-07-16T15:36:27+08:00
2024/7/16 15:35,OOOOOJVC,4.76952E+14,4.76952E+14,炊硄,BTCUSDT,,100,カ基秨,0,0.015255,Θユ,0.19229798,63027.85124,961.4898706,--,2024-07-16T15:35:14+08:00
2024/7/16 15:34,OOOOOJVC,4.76881E+14,4.7654E+14,炊硄,BTCUSDT,,100,カ基キ,62997,0.015251,Θユ,0.1922111,63015.8991,961.0554772,--,2024-07-16T15:34:57+08:00
2024/7/16 15:34,OOOOOJVC,4.76776E+14,4.76175E+14,炊硄,BTCUSDT,,100,カ基キ,63012.1,0.015272,Θユ,0.1925219,63031.00363,962.6094874,--,2024-07-16T15:34:32+08:00
2024/7/16 15:33,OOOOOJVC,4.7654E+14,4.7654E+14,炊硄,BTCUSDT,,100,カ基秨,0,0.015251,Θユ,0.19230307,63046.05215,961.5153413,--,2024-07-16T15:33:36+08:00
2024/7/16 15:32,OOOOOJVC,4.76175E+14,4.76175E+14,炊硄,BTCUSDT,,100,カ基秨,0,0.015272,Θユ,0.1923064,62960.44787,961.5319598,--,2024-07-16T15:32:09+08:00
2024/7/16 15:17,OOOOOOOJ,4.72449E+14,4.72449E+14,炊硄,BTCUSDT,,100,カ基秨,0,0.015237,Θユ,0.19230025,63103.055,961.501249,--,2024-07-16T15:17:20+08:00
2024/7/16 6:11,OOOOOJOP,3.35156E+14,1.58634E+15,炊硄,BTCUSDT,,10,眏キ,64265.52543,0.033941,Θユ,0.43624724,64265.52543,2181.236199,--,2024-07-16T06:11:47+08:00
2024/7/15 16:45,OOOOOJVK,1.32248E+14,5.4078E+13,炊硄,BTCUSDT,,10,ゎ穕キ,63100,0.015947,Θユ,0.20125114,63100,1006.2557,--,2024-07-15T16:45:30+08:00
2024/7/15 15:34,OOOOOJVK,1.14438E+14,7.62207E+14,炊硄,BTCUSDT,,10,カ基キ,62841.1,0.016071,Θユ,0.20204446,62859.95233,1010.222294,--,2024-07-15T15:34:44+08:00
2024/7/15 15:34,OOOOOJVK,1.14382E+14,1.14353E+14,炊硄,BTCUSDT,,10,カ基キ,62840.2,0.015851,Θユ,0.19915624,62821.34794,995.7811862,--,2024-07-15T15:34:30+08:00
2024/7/15 15:34,OOOOOJVK,1.14353E+14,1.14353E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.015851,Θユ,0.19919559,62833.75816,995.9779005,--,2024-07-15T15:34:23+08:00
2024/7/15 15:20,OOOOOJVK,1.10946E+14,1.10853E+14,眔玪,BTCUSDT,,1000,眏キ,62849.64697,0.122277,Θユ,2.30551989,62849.64697,7685.066282,--,2024-07-15T15:20:51+08:00
2024/7/15 15:20,OOOOOJVK,1.10853E+14,1.10853E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.122277,Θユ,0,62908.46688,7692.258605,--,2024-07-15T15:20:29+08:00
2024/7/15 14:59,OOOOOOOJ,1.05641E+14,1.00708E+14,眔玪,BTCUSDT,,1000,カ基キ,62838,0.061217,Θユ,1.15437237,62856.8514,3847.907872,--,2024-07-15T14:59:46+08:00
2024/7/15 14:59,OOOOOOOJ,1.05631E+14,1.03922E+14,炊硄,BTCUSDT,,487,カ基キ,62838,0.032416,Θユ,0.40751354,62856.8514,2037.567695,--,2024-07-15T14:59:44+08:00
2024/7/15 14:52,OOOOOOOJ,1.03922E+14,1.03922E+14,炊硄,BTCUSDT,,487,カ基秨,0,0.032416,Θユ,0.40759842,62869.94334,2037.992083,--,2024-07-15T14:52:56+08:00
2024/7/15 14:41,OOOOOOOJ,1.00928E+14,1.00697E+14,眔玪,BTCUSDT,,1000,ゎ穕キ,62838.9,0.061243,Θユ,1.15453283,62838.9,3848.442753,--,2024-07-15T14:41:03+08:00
2024/7/15 14:40,OOOOOOOJ,1.00708E+14,1.00708E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.061217,Θユ,0,62827.8427,3846.132047,--,2024-07-15T14:40:10+08:00
2024/7/15 14:40,OOOOOOOJ,1.00697E+14,1.00697E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.061243,Θユ,0,62801.154,3846.131074,--,2024-07-15T14:40:08+08:00
2024/7/15 14:40,OOOOOOOJ,1.00676E+14,1.005E+14,眔玪,BTCUSDT,,1000,ゎキ,62799.9,0.061214,Θユ,1.15326993,62799.9,3844.233079,--,2024-07-15T14:40:02+08:00
2024/7/15 14:39,OOOOOOOJ,1.00655E+14,1.00491E+14,眔玪,BTCUSDT,,1000,眏キ,62810.27222,0.061177,Θユ,1.15276321,62810.27222,3842.544023,--,2024-07-15T14:39:58+08:00
2024/7/15 14:39,OOOOOOOJ,1.005E+14,1.005E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.061214,Θユ,0,62831.24497,3846.15183,--,2024-07-15T14:39:21+08:00
2024/7/15 14:39,OOOOOOOJ,1.00491E+14,1.00491E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.061177,Θユ,0,62869.05506,3846.140181,--,2024-07-15T14:39:18+08:00
2024/7/15 14:39,OOOOOOOJ,1.00457E+14,1.00321E+14,炊硄,BTCUSDT,,499,カ基キ,62862,0.033065,Θユ,0.41583112,62880.8586,2079.15559,--,2024-07-15T14:39:10+08:00
2024/7/15 14:38,OOOOOOOJ,1.00354E+14,,炊硄,BTCUSDT,,499,基秨,62919.6,0,,0,0,0,2024-07-15T14:39:07+08:00,--
2024/7/15 14:38,OOOOOOOJ,1.00321E+14,1.00321E+14,炊硄,BTCUSDT,,499,基秨,62901.1,0.033065,Θユ,0.41596498,62901.1,2079.824872,--,2024-07-15T14:38:44+08:00
2024/7/15 11:35,OOOOOJVK,5.41382E+13,5.41382E+13,炊硄,BTCUSDT,,10,基秨,66000,0.015091,Θユ,0.1992012,66000,996.006,--,2024-07-17T09:19:53+08:00
2024/7/15 11:34,OOOOOJVK,5.4078E+13,5.4078E+13,炊硄,BTCUSDT,,10,カ基秨,0,0.015947,Θユ,0.19920156,62457.37698,996.0077906,--,2024-07-15T11:34:53+08:00
2024/7/15 11:08,OOOOOJVK,7.72138E+14,7.72138E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.015956,Θユ,0.19920275,62422.52097,996.0137446,--,2024-07-15T11:08:12+08:00
2024/7/15 10:34,OOOOOJVK,7.63582E+14,7.63582E+14,炊硄,BTCUSDT,,10,基秨,61000,0.016328,Θユ,0.1992016,61000,996.008,--,2024-08-03T08:55:47+08:00
2024/7/15 10:28,OOOOOJVK,7.62207E+14,7.62207E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.016071,Θユ,0.19920133,61975.39862,996.0066311,--,2024-07-15T10:28:44+08:00
2024/7/15 10:27,OOOOOJVK,7.61938E+14,7.61913E+14,炊硄,BTCUSDT,,10,カ基キ,61729.2,0.016137,Θユ,0.19928459,61747.71876,996.4229376,--,2024-07-15T10:27:40+08:00
2024/7/15 10:27,OOOOOJVK,7.61913E+14,7.61913E+14,炊硄,BTCUSDT,,10,カ基秨,0,0.016137,Θユ,0.19919638,61720.38587,995.9818667,--,2024-07-15T10:27:34+08:00
2024/7/12 17:12,OOOOOJVW,1.38979E+14,1.30728E+14,眔玪,BTCUSDT,,1000,眏キ,57135.97955,1.345057,Θユ,23.05534478,57135.97955,76851.14924,--,2024-07-12T17:12:15+08:00
2024/7/12 16:39,OOOOOJVW,1.30728E+14,1.30728E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.345057,Θユ,0,57189.45169,76923.07232,--,2024-07-12T16:39:27+08:00
2024/7/12 15:34,OOOOOJVW,1.14314E+14,1.13988E+14,眔玪,BTCUSDT,,1000,眏キ,56952.59612,13.49388,Θユ,230.5534493,56952.59612,768511.4978,--,2024-07-12T15:34:14+08:00
2024/7/12 15:32,OOOOOJVW,1.13988E+14,1.13988E+14,眔玪,BTCUSDT,,1000,カ基秨,0,13.49388,Θユ,0,57005.89664,769230.7286,--,2024-07-12T15:32:56+08:00
2024/7/12 15:00,OOOOOJVW,1.05811E+14,1.05298E+14,眔玪,BTCUSDT,,1000,眏キ,57179.05216,2.983777,Θユ,51.18286222,57179.05216,170609.5407,--,2024-07-12T15:00:27+08:00
2024/7/12 14:58,OOOOOJVW,1.05298E+14,1.05298E+14,眔玪,BTCUSDT,,1000,カ基秨,0,2.983777,Θユ,0,57232.56462,170769.21,--,2024-07-12T14:58:25+08:00
2024/7/12 14:58,OOOOOJVW,1.05232E+14,1.052E+14,眔玪,BTCUSDT,,1000,カ基キ,57225.3,0.161262,Θユ,2.76931045,57242.46759,9231.034808,--,2024-07-12T14:58:09+08:00
2024/7/12 14:58,OOOOOJVW,1.052E+14,1.052E+14,眔玪,BTCUSDT,,1000,カ基秨,0,0.161262,Θユ,0,57240.76708,9230.760581,--,2024-07-12T14:58:01+08:00
2024/7/12 10:54,OOOOOJJB,4.39506E+13,4.39506E+13,炊硄,BTCUSDT,,1,カ基秨,0,0.017434,Θユ,0.19991487,57334.7666,999.5743208,--,2024-07-12T10:54:38+08:00
2024/7/12 10:47,OOOOOJJS,4.20576E+13,4.20576E+13,炊硄,BTCUSDT,,10,カ基秨,0,0.260892,Θユ,2.98804112,57265.86315,14940.20557,--,2024-07-12T10:47:07+08:00
2024/7/12 10:46,OOOOOJJC,4.19888E+13,4.19888E+13,炊硄,BTCUSDT,,10,カ基秨,0,0.260754,Θユ,2.98804083,57296.16467,14940.20412,--,2024-07-12T10:46:50+08:00
2024/7/12 10:46,OOOOOJJX,4.19534E+13,4.19534E+13,炊硄,BTCUSDT,,10,カ基秨,0,0.260778,Θユ,2.98803941,57290.8644,14940.19704,--,2024-07-12T10:46:42+08:00
2024/7/12 10:46,OOOOOJJG,4.18825E+13,4.18825E+13,炊硄,BTCUSDT,,10,カ基秨,0,0.260757,Θユ,2.9880387,57295.46463,14940.19347,--,2024-07-12T10:46:25+08:00
2024/7/12 10:46,OOOOOJJQ,4.18131E+13,4.18131E+13,炊硄,BTCUSDT,,10,カ基秨,0,0.260781,Θユ,2.98803728,57290.16437,14940.18635,--,2024-07-12T10:46:09+08:00
2024/7/12 10:46,OOOOOJJF,4.17777E+13,4.17777E+13,炊硄,BTCUSDT,,10,カ基秨,0,0.260785,Θユ,2.98804138,57289.36433,14940.20688,--,2024-07-12T10:46:00+08:00
2024/7/12 10:45,OOOOOJJW,4.17395E+13,4.17395E+13,炊硄,BTCUSDT,,10,カ基秨,0,0.260982,Θユ,2.98803836,57246.06216,14940.19179,--,2024-07-12T10:45:51+08:00
2024/7/12 10:42,OOOOOJJV,4.08019E+13,4.08019E+13,炊硄,BTCUSDT,,10,カ基秨,0,0.017398,Θユ,0.19920141,57248.36228,996.0070069,--,2024-07-12T10:42:07+08:00
2024/7/11 21:48,OOOOOJJJ,2.08581E+14,2.08515E+14,炊硄,BTCUSDT,,250,カ基キ,58505.1,0.38827,Θユ,4.54451799,58522.65153,22722.58991,--,2024-07-11T21:48:49+08:00
2024/7/11 21:48,OOOOOJJJ,2.08573E+14,2.08492E+14,炊硄,BTCUSDT,,250,カ基キ,58503.4,0.388572,Θユ,4.54519267,58485.84898,22725.96331,--,2024-07-11T21:48:47+08:00
2024/7/11 21:48,OOOOOJJJ,2.08565E+14,2.08535E+14,炊硄,BTCUSDT,,250,カ基キ,58524.9,0.388365,Θユ,4.54444082,58507.34253,22722.20408,--,2024-07-11T21:48:45+08:00
2024/7/11 21:48,OOOOOJJJ,2.08535E+14,2.08535E+14,炊硄,BTCUSDT,,250,カ基秨,0,0.388365,Θユ,4.545453,58520.37384,22727.26498,--,2024-07-11T21:48:38+08:00
2024/7/11 21:48,OOOOOJJJ,2.08515E+14,2.08515E+14,炊硄,BTCUSDT,,250,カ基秨,0,0.38827,Θユ,4.5454479,58534.62659,22727.23946,--,2024-07-11T21:48:33+08:00
2024/7/11 21:48,OOOOOJJJ,2.08492E+14,2.08492E+14,炊硄,BTCUSDT,,250,カ基秨,0,0.388572,Θユ,4.54544341,58489.0754,22727.21701,--,2024-07-11T21:48:28+08:00
2024/7/11 21:46,OOOOOJJJ,2.08091E+14,2.07956E+14,眔玪,BTCUSDT,,1000,カ基キ,58487.6,1.315494,Θユ,23.08895068,58505.14628,76963.1689,--,2024-07-11T21:46:52+08:00
2024/7/11 21:46,OOOOOJJJ,2.08082E+14,2.07981E+14,眔玪,BTCUSDT,,1000,カ基キ,58476,1.315494,Θユ,23.08437138,58493.5428,76947.90459,--,2024-07-11T21:46:50+08:00
2024/7/11 21:46,OOOOOJJJ,2.08072E+14,2.08015E+14,眔玪,BTCUSDT,,1000,カ基キ,58472,1.316171,Θユ,23.0808189,58454.4584,76936.06297,--,2024-07-11T21:46:48+08:00
2024/7/11 21:46,OOOOOJJJ,2.08015E+14,2.08015E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.316171,Θユ,0,58444.56137,76923.03678,--,2024-07-11T21:46:34+08:00
2024/7/11 21:46,OOOOOJJJ,2.07981E+14,2.07981E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.315494,Θユ,0,58474.63713,76923.0343,--,2024-07-11T21:46:26+08:00
2024/7/11 21:46,OOOOOJJJ,2.07956E+14,2.07956E+14,眔玪,BTCUSDT,,1000,カ基秨,0,1.315494,Θユ,0,58474.63713,76923.0343,--,2024-07-11T21:46:20+08:00
2024/7/10 17:03,OOOOOJOP,1.58634E+15,1.58634E+15,炊硄,BTCUSDT,,10,カ基秨,0,0.033941,Θユ,0.39840262,58690.46533,1992.013084,--,2024-07-10T17:03:33+08:00
2024/7/10 17:03,OOOOOJOP,1.58627E+15,1.58627E+15,炊硄,BTCUSDT,,10,カ基秨,0,0.16967,Θユ,1.9920254,58702.935,9960.126981,--,2024-07-10T17:03:16+08:00
2024/7/10 14:40,OOOOOJOD,1.55043E+15,1.55043E+15,炊硄,BTCUSDT,,10,カ基秨,0,0.252654,Θユ,2.98804066,59133.05651,14940.20326,--,2024-07-10T14:40:51+08:00
2024/7/10 14:40,OOOOOJOS,1.55037E+15,1.55037E+15,炊硄,BTCUSDT,,10,カ基秨,0,0.252696,Θユ,2.98803701,59123.15601,14940.18503,--,2024-07-10T14:40:36+08:00
2024/7/10 14:40,OOOOOJOY,1.55034E+15,1.55034E+15,炊硄,BTCUSDT,,10,カ基秨,0,0.252697,Θユ,2.98804378,59123.05601,14940.21888,--,2024-07-10T14:40:29+08:00
2024/7/10 14:40,OOOOOJOX,1.55028E+15,1.55028E+15,炊硄,BTCUSDT,,10,カ基秨,0,0.252659,Θユ,2.9880442,59131.95645,14940.22098,--,2024-07-10T14:40:14+08:00
2024/7/10 14:39,OOOOOJOG,1.55021E+15,1.55021E+15,炊硄,BTCUSDT,,10,カ基秨,0,0.252689,Θユ,2.98804016,59124.8561,14940.20076,--,2024-07-10T14:39:59+08:00
2024/7/10 14:39,OOOOOJOK,1.55018E+15,1.55018E+15,炊硄,BTCUSDT,,10,カ基秨,0,0.252708,Θユ,2.98804749,59120.55588,14940.23744,--,2024-07-10T14:39:51+08:00
2024/7/10 14:39,OOOOOJOB,1.55015E+15,1.55015E+15,炊硄,BTCUSDT,,10,カ基秨,0,0.252771,Θユ,2.98803912,59105.65514,14940.19555,--,2024-07-10T14:39:44+08:00
2024/7/9 17:44,OOOOOJOW,1.47137E+14,1.23087E+15,眔玪,BTCUSDT,,1000,眏キ,57654.87146,13.354465,Θユ,230.9849889,57654.87146,769949.963,--,2024-07-09T17:44:40+08:00
2024/7/9 17:31,OOOOOJOW,1.23106E+15,1.23087E+15,眔玪,BTCUSDT,,1000,カ基キ,57641.2,13.347937,Θユ,230.8865771,57658.49236,769621.9235,--,2024-07-09T17:31:46+08:00
2024/7/9 17:31,OOOOOJOW,1.23087E+15,1.23087E+15,眔玪,BTCUSDT,,1000,カ基秨,0,13.354465,Θユ,0,57601.01451,769230.7322,--,2024-07-09T17:31:03+08:00
2024/7/9 17:31,OOOOOJOW,1.23087E+15,1.23087E+15,眔玪,BTCUSDT,,1000,カ基秨,0,13.347937,Θユ,0,57629.18357,769230.7117,--,2024-07-09T17:31:01+08:00
2024/7/9 17:30,OOOOOJOW,1.23083E+15,1.23049E+15,眔玪,BTCUSDT,,1000,カ基キ,57611.5,13.35255,Θユ,230.8473637,57628.78345,769491.2125,--,2024-07-09T17:30:52+08:00
2024/7/9 17:30,OOOOOJOW,1.23083E+15,1.23053E+15,眔玪,BTCUSDT,,1000,カ基キ,57611.5,1.336126,Θユ,23.08593906,57594.21655,76953.13018,--,2024-07-09T17:30:52+08:00
2024/7/9 17:30,OOOOOJOW,1.23083E+15,1.23059E+15,眔玪,BTCUSDT,,1000,カ基キ,57611.5,13.360958,Θユ,230.8541725,57594.21655,769513.9084,--,2024-07-09T17:30:52+08:00
2024/7/9 17:30,OOOOOJOW,1.23083E+15,1.23064E+15,眔玪,BTCUSDT,,1000,カ基キ,57611.5,13.352944,Θユ,230.8541755,57628.78345,769513.9182,--,2024-07-09T17:30:52+08:00
2024/7/9 17:30,OOOOOJOW,1.23064E+15,1.23064E+15,眔玪,BTCUSDT,,1000,カ基秨,0,13.352944,Θユ,0,57607.57709,769230.7509,--,2024-07-09T17:30:07+08:00
2024/7/9 17:29,OOOOOJOW,1.23059E+15,1.23059E+15,眔玪,BTCUSDT,,1000,カ基秨,0,13.360958,Θユ,0,57573.02291,769230.741,--,2024-07-09T17:29:55+08:00
2024/7/9 17:29,OOOOOJOW,1.23053E+15,1.23053E+15,眔玪,BTCUSDT,,1000,カ基秨,0,1.336126,Θユ,0,57571.7233,76923.07637,--,2024-07-09T17:29:40+08:00
2024/7/9 17:29,OOOOOJOW,1.23049E+15,1.23049E+15,眔玪,BTCUSDT,,1000,カ基秨,0,13.35255,Θユ,0,57609.2776,769230.7596,--,2024-07-09T17:29:30+08:00
2024/7/9 16:24,OOOOOJOW,1.26882E+14,1.21352E+15,眔玪,BTCUSDT,,1000,眏キ,57483.75847,13.369194,Θユ,230.5534557,57483.75847,768511.5189,--,2024-07-09T16:24:10+08:00
2024/7/9 16:22,OOOOOJOW,1.26444E+14,1.21354E+15,眔玪,BTCUSDT,,1000,眏キ,57562.31275,13.375939,Θユ,230.9849952,57562.31275,769949.984,--,2024-07-09T16:22:26+08:00
2024/7/9 16:22,OOOOOJOW,1.21354E+15,1.21354E+15,眔玪,BTCUSDT,,1000,カ基秨,0,13.375939,Θユ,0,57508.54226,769230.7532,--,2024-07-09T16:22:10+08:00
2024/7/9 16:22,OOOOOJOW,1.21352E+15,1.21352E+15,眔玪,BTCUSDT,,1000,カ基秨,0,13.369194,Θユ,0,57537.55609,769230.7497,--,2024-07-09T16:22:06+08:00
2024/7/9 11:50,OOOOOOOJ,1.1451E+15,1.14498E+15,眔玪,BTCUSDT,,1000,カ基キ,57080,0.067396,Θユ,1.15443534,57097.124,3848.117769,--,2024-07-09T11:50:14+08:00
2024/7/9 11:50,OOOOOOOJ,1.14509E+15,1.14499E+15,眔玪,BTCUSDT,,1000,カ基キ,57077.5,0.067429,Θユ,1.15425725,57060.37675,3847.524144,--,2024-07-09T11:50:10+08:00
2024/7/9 11:49,OOOOOOOJ,1.14499E+15,1.14499E+15,眔玪,BTCUSDT,,1000,カ基秨,0,0.067429,Θユ,0,57039.98287,3846.149005,--,2024-07-09T11:49:46+08:00
2024/7/9 11:49,OOOOOOOJ,1.14498E+15,1.14498E+15,眔玪,BTCUSDT,,1000,カ基秨,0,0.067396,Θユ,0,57067.51512,3846.122249,--,2024-07-09T11:49:43+08:00
2024/7/5 12:20,OOOOOOWD,6.5481E+13,1.58558E+14,炊硄,BTCUSDT,,10,眏キ,54425.58457,0.248432,Θユ,2.70421137,54425.58457,13521.05683,--,2024-07-05T12:20:11+08:00
2024/7/5 12:20,OOOOOOQG,6.5481E+13,1.75766E+14,炊硄,BTCUSDT,,10,眏キ,54493.37423,0.248123,Θユ,2.7042119,54493.37423,13521.0595,--,2024-07-05T12:20:11+08:00
2024/7/5 12:20,OOOOOOWA,6.54848E+13,1.58525E+14,炊硄,BTCUSDT,,10,眏キ,54424.49949,0.248437,Θユ,2.70421188,54424.49949,13521.05938,--,2024-07-05T12:20:12+08:00
2024/7/5 12:20,OOOOOOQK,6.54785E+13,1.75737E+14,炊硄,BTCUSDT,,10,眏キ,54497.33636,0.248104,Θユ,2.70420143,54497.33636,13521.00714,--,2024-07-05T12:20:11+08:00
2024/7/5 12:20,OOOOOOQO,6.54739E+13,1.75588E+14,炊硄,BTCUSDT,,10,眏キ,54498.9751,0.248097,Θユ,2.70420645,54498.9751,13521.03222,--,2024-07-05T12:20:10+08:00
2024/7/5 12:20,OOOOOOWH,6.5476E+13,1.58494E+14,炊硄,BTCUSDT,,10,眏キ,54432.44899,0.2484,Θユ,2.70420407,54432.44899,13521.02033,--,2024-07-05T12:20:10+08:00
2024/7/5 12:20,OOOOOOQY,6.54693E+13,1.80476E+14,炊硄,BTCUSDT,,10,眏キ,54625.87072,0.247521,Θユ,2.70421003,54625.87072,13521.05015,--,2024-07-05T12:20:09+08:00
2024/7/5 12:20,OOOOOOQJ,6.54718E+13,1.75618E+14,炊硄,BTCUSDT,,10,眏キ,54469.83838,0.24823,Θユ,2.7042096,54469.83838,13521.04798,--,2024-07-05T12:20:09+08:00
2024/7/5 12:20,OOOOOOWC,6.54651E+13,1.58E+14,炊硄,BTCUSDT,,10,眏キ,54451.09433,0.248315,Θユ,2.7042047,54451.09433,13521.02349,--,2024-07-05T12:20:08+08:00
2024/7/5 12:20,OOOOOOQF,6.54655E+13,1.75676E+14,炊硄,BTCUSDT,,10,眏キ,54489.11191,0.248142,Θユ,2.70420745,54489.11191,13521.03721,--,2024-07-05T12:20:08+08:00
2024/7/5 12:20,OOOOOOQX,6.5468E+13,1.7582E+14,炊硄,BTCUSDT,,10,眏キ,54486.76533,0.248153,Θユ,2.70421086,54486.76533,13521.05428,--,2024-07-05T12:20:08+08:00
2024/7/5 12:20,OOOOOOFE,6.54613E+13,1.7556E+14,炊硄,BTCUSDT,,10,眏キ,54499.88293,0.248093,Θユ,2.7042079,54499.88293,13521.03946,--,2024-07-05T12:20:07+08:00
2024/7/5 12:20,OOOOOOQS,6.546E+13,1.80503E+14,炊硄,BTCUSDT,,10,眏キ,54640.97275,0.247452,Θユ,2.7042036,54640.97275,13521.01799,--,2024-07-05T12:20:06+08:00
2024/7/5 12:17,OOOOOOJJ,6.47835E+13,1.38692E+14,炊硄,BTCUSDT,,10,眏キ,54829.23836,0.246603,Θユ,2.70421094,54829.23836,13521.05467,--,2024-07-05T12:17:25+08:00
2024/7/5 12:17,OOOOOOVR,6.47781E+13,1.50106E+14,炊硄,BTCUSDT,,10,眏キ,54838.7352,0.24656,Θユ,2.70420772,54838.7352,13521.03855,--,2024-07-05T12:17:24+08:00
2024/7/5 12:17,OOOOOOOU,6.47747E+13,1.38595E+14,炊硄,BTCUSDT,,10,眏キ,54872.40987,0.246409,Θユ,2.70421113,54872.40987,13521.05564,--,2024-07-05T12:17:23+08:00
2024/7/5 12:17,OOOOOOOP,6.47747E+13,1.38559E+14,炊硄,BTCUSDT,,10,眏キ,54870.04341,0.246419,Θユ,2.70420425,54870.04341,13521.02123,--,2024-07-05T12:17:23+08:00
2024/7/5 11:01,OOOOOOOK,4.57703E+13,9.80281E+13,炊硄,BTCUSDT,,10,眏キ,55247.81211,0.244734,Θユ,2.70420361,55247.81211,13521.01805,--,2024-07-05T11:01:52+08:00
2024/7/5 11:01,OOOOOOOX,4.57666E+13,9.81414E+13,炊硄,BTCUSDT,,10,眏キ,55274.34004,0.244617,Θユ,2.70420865,55274.34004,13521.04324,--,2024-07-05T11:01:51+08:00
2024/7/5 11:01,OOOOOOOG,4.5767E+13,9.80643E+13,炊硄,BTCUSDT,,10,眏キ,55247.81211,0.244734,Θユ,2.70420361,55247.81211,13521.01805,--,2024-07-05T11:01:51+08:00
2024/7/5 11:01,OOOOOOOS,4.57603E+13,9.82489E+13,炊硄,BTCUSDT,,10,眏キ,55282.31028,0.244582,Θユ,2.70421161,55282.31028,13521.05801,--,2024-07-05T11:01:50+08:00
2024/7/5 11:01,OOOOOOOY,4.57628E+13,9.8214E+13,炊硄,BTCUSDT,,10,眏キ,55262.21984,0.244671,Θユ,2.70421252,55262.21984,13521.06259,--,2024-07-05T11:01:50+08:00
